Name,Jones,coefficients,min_degree,max_degree
3_1,t+ t^3-t^4,"[1, 0, 1, -1]",1,4
4_1,t^(-2)-t^(-1)+ 1-t+ t^2,"[1, -1, 1, -1, 1]",-2,2
5_1,t^2+ t^4-t^5+ t^6-t^7,"[1, 0, 1, -1, 1, -1]",2,7
5_2,t-t^2+ 2*t^3-t^4+ t^5-t^6,"[1, -1, 2, -1, 1, -1]",1,6
6_1,t^(-2)-t^(-1)+ 2-2*t+ t^2-t^3+ t^4,"[1, -1, 2, -2, 1, -1, 1]",-2,4
6_2,t^(-1)-1+ 2*t-2*t^2+ 2*t^3-2*t^4+ t^5,"[1, -1, 2, -2, 2, -2, 1]",-1,5
6_3,-t^(-3)+ 2*t^(-2)-2*t^(-1)+ 3-2*t+ 2*t^2-t^3,"[-1, 2, -2, 3, -2, 2, -1]",-3,3
7_1,t^3+ t^5-t^6+ t^7-t^8+ t^9-t^10,"[1, 0, 1, -1, 1, -1, 1, -1]",3,10
7_2,t-t^2+ 2*t^3-2*t^4+ 2*t^5-t^6+ t^7-t^8,"[1, -1, 2, -2, 2, -1, 1, -1]",1,8
7_3,t^2-t^3+ 2*t^4-2*t^5+ 3*t^6-2*t^7+ t^8-t^9,"[1, -1, 2, -2, 3, -2, 1, -1]",2,9
7_4,t-2*t^2+ 3*t^3-2*t^4+ 3*t^5-2*t^6+ t^7-t^8,"[1, -2, 3, -2, 3, -2, 1, -1]",1,8
7_5,t^2-t^3+ 3*t^4-3*t^5+ 3*t^6-3*t^7+ 2*t^8-t^9,"[1, -1, 3, -3, 3, -3, 2, -1]",2,9
7_6,t^(-1)-2+ 3*t-3*t^2+ 4*t^3-3*t^4+ 2*t^5-t^6,"[1, -2, 3, -3, 4, -3, 2, -1]",-1,6
7_7,t^(-4)-2*t^(-3)+ 3*t^(-2)-4*t^(-1)+ 4-3*t+ 3*t^2-t^3,"[1, -2, 3, -4, 4, -3, 3, -1]",-4,3
8_1,t^(-2)-t^(-1)+ 2-2*t+ 2*t^2-2*t^3+ t^4-t^5+ t^6,"[1, -1, 2, -2, 2, -2, 1, -1, 1]",-2,6
8_2,1-t+ 2*t^2-2*t^3+ 3*t^4-3*t^5+ 2*t^6-2*t^7+ t^8,"[1, -1, 2, -2, 3, -3, 2, -2, 1]",0,8
8_3,t^(-4)-t^(-3)+ 2*t^(-2)-3*t^(-1)+ 3-3*t+ 2*t^2-t^3+ t^4,"[1, -1, 2, -3, 3, -3, 2, -1, 1]",-4,4
8_4,t^(-5)-2*t^(-4)+ 3*t^(-3)-3*t^(-2)+ 3*t^(-1)-3+ 2*t^1-t^2+ t^3,"[1, -2, 3, -3, 3, -3, 2, -1, 1]",-5,3
8_5,1-t+ 3*t^2-3*t^3+ 3*t^4-4*t^5+ 3*t^6-2*t^7+ t^8,"[1, -1, 3, -3, 3, -4, 3, -2, 1]",0,8
8_6,t^(-1)-1+ 3*t-4*t^2+ 4*t^3-4*t^4+ 3*t^5-2*t^6+ t^7,"[1, -1, 3, -4, 4, -4, 3, -2, 1]",-1,7
8_7,-t^(-6)+ 2*t^(-5)-3*t^(-4)+ 4*t^(-3)-4*t^(-2)+ 4*t^(-1)-2+ 2*t-t^2,"[-1, 2, -3, 4, -4, 4, -2, 2, -1]",-6,2
8_8,-t^(-5)+ 2*t^(-4)-3*t^(-3)+ 4*t^(-2)-4*t^(-1)+ 5-3*t+ 2*t^2-t^3,"[-1, 2, -3, 4, -4, 5, -3, 2, -1]",-5,3
8_9,t^(-4)-2*t^(-3)+ 3*t^(-2)-4*t^(-1)+ 5-4*t+ 3*t^2-2*t^3+ t^4,"[1, -2, 3, -4, 5, -4, 3, -2, 1]",-4,4
